0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '-g' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
2035 info shasum 054e6efb613bad5f71a7a5c031e15a6a9c8f075c
2035 info shasum /Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/tmp.tgz
2036 verbose tar unpack /Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/tmp.tgz
2037 silly lockFile 48e8fedb-1218-0-33426759159192443-package /Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/package
2038 verbose lock /Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/package /Users/apple/.npm/48e8fedb-1218-0-33426759159192443-package.lock
2039 silly gunzTarPerm modes [ '755', '644' ]
2040 silly gunzTarPerm extractEntry package.json
2041 silly gunzTarPerm extractEntry .npmignore
2042 silly gunzTarPerm extractEntry README.md
2043 silly gunzTarPerm extractEntry ignore.js
2044 silly gunzTarPerm extractEntry example/basic.js
2045 silly gunzTarPerm extractEntry test/.npmignore
2046 silly gunzTarPerm extractEntry test/00-setup.js
2047 silly gunzTarPerm extractEntry test/basic.js
2048 silly gunzTarPerm extractEntry test/common.js
2049 silly gunzTarPerm extractEntry test/ignore-most.js
2050 silly gunzTarPerm extractEntry test/nested-ignores.js
2051 silly gunzTarPerm extractEntry test/unignore-child.js
2052 silly gunzTarPerm extractEntry test/zz-cleanup.js
2053 silly gunzTarPerm extractEntry test/.ignore
2054 verbose read json /Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/package/package.json
2055 silly lockFile 48e8fedb-1218-0-33426759159192443-package /Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/package
2056 verbose from cache /Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/package/package.json
2057 verbose tar pack [ '/Users/apple/.npm/fstream-ignore/0.0.5/package.tgz',
2057 verbose tar pack   '/Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/package' ]
2058 verbose tarball /Users/apple/.npm/fstream-ignore/0.0.5/package.tgz
2059 verbose folder /Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/package
2060 silly lockFile ebbff2cc-fstream-ignore-0-0-5-package-tgz /Users/apple/.npm/fstream-ignore/0.0.5/package.tgz
2061 verbose lock /Users/apple/.npm/fstream-ignore/0.0.5/package.tgz /Users/apple/.npm/ebbff2cc-fstream-ignore-0-0-5-package-tgz.lock
2062 silly lockFile ebbff2cc-fstream-ignore-0-0-5-package-tgz /Users/apple/.npm/fstream-ignore/0.0.5/package.tgz
2063 silly lockFile b9c3546c-npm-fstream-ignore-0-0-5-package /Users/apple/.npm/fstream-ignore/0.0.5/package
2064 verbose lock /Users/apple/.npm/fstream-ignore/0.0.5/package /Users/apple/.npm/b9c3546c-npm-fstream-ignore-0-0-5-package.lock
2065 silly lockFile b9c3546c-npm-fstream-ignore-0-0-5-package /Users/apple/.npm/fstream-ignore/0.0.5/package
2066 verbose tar unpack /Users/apple/.npm/fstream-ignore/0.0.5/package.tgz
2067 silly lockFile b9c3546c-npm-fstream-ignore-0-0-5-package /Users/apple/.npm/fstream-ignore/0.0.5/package
2068 verbose lock /Users/apple/.npm/fstream-ignore/0.0.5/package /Users/apple/.npm/b9c3546c-npm-fstream-ignore-0-0-5-package.lock
2069 silly gunzTarPerm modes [ '755', '644' ]
2070 silly gunzTarPerm extractEntry package.json
2071 silly gunzTarPerm extractEntry .npmignore
2072 silly gunzTarPerm extractEntry README.md
2073 silly gunzTarPerm extractEntry ignore.js
2074 silly gunzTarPerm extractEntry example/basic.js
2075 silly gunzTarPerm extractEntry test/.npmignore
2076 silly gunzTarPerm extractEntry test/00-setup.js
2077 silly gunzTarPerm extractEntry test/basic.js
2078 silly gunzTarPerm extractEntry test/common.js
2079 silly gunzTarPerm extractEntry test/ignore-most.js
2080 silly gunzTarPerm extractEntry test/nested-ignores.js
2081 silly gunzTarPerm extractEntry test/unignore-child.js
2082 silly gunzTarPerm extractEntry test/zz-cleanup.js
2083 silly gunzTarPerm extractEntry test/.ignore
2084 verbose read json /Users/apple/.npm/fstream-ignore/0.0.5/package/package.json
2085 silly lockFile b9c3546c-npm-fstream-ignore-0-0-5-package /Users/apple/.npm/fstream-ignore/0.0.5/package
2086 silly shasum updated bytes 5225
2087 info shasum 82f5c64abfb0dd9eec273198d27f76d95820607b
2087 info shasum /Users/apple/.npm/fstream-ignore/0.0.5/package.tgz
2088 verbose from cache /Users/apple/.npm/fstream-ignore/0.0.5/package/package.json
2089 verbose chmod /Users/apple/.npm/fstream-ignore/0.0.5/package.tgz 644
2090 verbose chown /Users/apple/.npm/fstream-ignore/0.0.5/package.tgz [ 501, 20 ]
2091 silly lockFile ce9b16fb--ignore-fstream-ignore-0-0-5-tgz http://registry.npmjs.org/fstream-ignore/-/fstream-ignore-0.0.5.tgz
2092 silly lockFile 2284ac87-fstream-ignore-0-0-5 fstream-ignore@0.0.5
2093 http 200 http://85.10.209.91/colors
2094 silly registry.get cb [ 200,
2094 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:41 GMT',
2094 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
2094 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
2094 silly registry.get     vary: 'Accept-Encoding',
2094 silly registry.get     'content-length': '3832',
2094 silly registry.get     'keep-alive': 'timeout=15, max=97',
2094 silly registry.get     connection: 'Keep-Alive',
2094 silly registry.get     'content-type': 'text/html' } ]
2095 silly addNameRange number 2 { name: 'colors', range: '>=0.6.0- <0.7.0-', hasData: true }
2096 silly addNameRange versions [ 'colors', [ '0.3.0', '0.5.0', '0.5.1', '0.6.0', '0.6.0-1' ] ]
2097 verbose addNamed [ 'colors', '0.6.0-1' ]
2098 verbose addNamed [ '0.6.0-1', '0.6.0-1' ]
2099 silly lockFile 02eba27f-colors-0-6-0-1 colors@0.6.0-1
2100 verbose lock colors@0.6.0-1 /Users/apple/.npm/02eba27f-colors-0-6-0-1.lock
2101 verbose read json /Users/apple/.npm/colors/0.6.0-1/package/package.json
2102 silly lockFile 02eba27f-colors-0-6-0-1 colors@0.6.0-1
2103 silly lockFile 87ce7fc7-colors-0-6-0 colors@~0.6.0
2104 http 200 http://85.10.209.91/prompt
2105 silly registry.get cb [ 200,
2105 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:40 GMT',
2105 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
2105 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
2105 silly registry.get     vary: 'Accept-Encoding',
2105 silly registry.get     'keep-alive': 'timeout=15, max=97',
2105 silly registry.get     connection: 'Keep-Alive',
2105 silly registry.get     'transfer-encoding': 'chunked',
2105 silly registry.get     'content-type': 'text/html' } ]
2106 silly addNameRange number 2 { name: 'prompt', range: '>=0.1.12- <0.2.0-', hasData: true }
2107 silly addNameRange versions [ 'prompt',
2107 silly addNameRange   [ '0.0.1',
2107 silly addNameRange     '0.0.2',
2107 silly addNameRange     '0.0.3',
2107 silly addNameRange     '0.0.4',
2107 silly addNameRange     '0.1.0',
2107 silly addNameRange     '0.1.1',
2107 silly addNameRange     '0.1.2',
2107 silly addNameRange     '0.1.3',
2107 silly addNameRange     '0.1.4',
2107 silly addNameRange     '0.1.5',
2107 silly addNameRange     '0.1.7',
2107 silly addNameRange     '0.1.8',
2107 silly addNameRange     '0.1.9',
2107 silly addNameRange     '0.1.10',
2107 silly addNameRange     '0.1.11',
2107 silly addNameRange     '0.1.12',
2107 silly addNameRange     '0.2.0',
2107 silly addNameRange     '0.2.1',
2107 silly addNameRange     '0.2.2',
2107 silly addNameRange     '0.2.3',
2107 silly addNameRange     '0.2.4',
2107 silly addNameRange     '0.2.5',
2107 silly addNameRange     '0.2.6',
2107 silly addNameRange     '0.2.7' ] ]
2108 verbose addNamed [ 'prompt', '0.1.12' ]
2109 verbose addNamed [ '0.1.12', '0.1.12' ]
2110 silly lockFile cd9b35ef-prompt-0-1-12 prompt@0.1.12
2111 verbose lock prompt@0.1.12 /Users/apple/.npm/cd9b35ef-prompt-0-1-12.lock
2112 verbose read json /Users/apple/.npm/prompt/0.1.12/package/package.json
2113 silly lockFile cd9b35ef-prompt-0-1-12 prompt@0.1.12
2114 silly lockFile 39e4a135-prompt-0-1-12 prompt@~0.1.12
2115 http 200 http://85.10.209.91/coffee-script
2116 silly registry.get cb [ 200,
2116 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:41 GMT',
2116 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
2116 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
2116 silly registry.get     vary: 'Accept-Encoding',
2116 silly registry.get     'keep-alive': 'timeout=15, max=96',
2116 silly registry.get     connection: 'Keep-Alive',
2116 silly registry.get     'transfer-encoding': 'chunked',
2116 silly registry.get     'content-type': 'text/html' } ]
2117 silly addNameRange number 2 { name: 'coffee-script',
2117 silly addNameRange   range: '>=1.3.3- <1.4.0-',
2117 silly addNameRange   hasData: true }
2118 silly addNameRange versions [ 'coffee-script',
2118 silly addNameRange   [ '0.7.0',
2118 silly addNameRange     '0.7.1',
2118 silly addNameRange     '0.7.2',
2118 silly addNameRange     '0.9.0',
2118 silly addNameRange     '0.9.1',
2118 silly addNameRange     '0.9.2',
2118 silly addNameRange     '0.9.3',
2118 silly addNameRange     '0.9.4',
2118 silly addNameRange     '0.9.5',
2118 silly addNameRange     '0.9.6',
2118 silly addNameRange     '1.0.0',
2118 silly addNameRange     '1.0.1',
2118 silly addNameRange     '1.1.0',
2118 silly addNameRange     '1.1.1',
2118 silly addNameRange     '1.1.2',
2118 silly addNameRange     '1.1.3',
2118 silly addNameRange     '1.2.0',
2118 silly addNameRange     '1.3.0',
2118 silly addNameRange     '1.3.1',
2118 silly addNameRange     '1.3.2',
2118 silly addNameRange     '1.3.3' ] ]
2119 verbose addNamed [ 'coffee-script', '1.3.3' ]
2120 verbose addNamed [ '1.3.3', '1.3.3' ]
2121 silly lockFile 022c8436-coffee-script-1-3-3 coffee-script@1.3.3
2122 verbose lock coffee-script@1.3.3 /Users/apple/.npm/022c8436-coffee-script-1-3-3.lock
2123 verbose read json /Users/apple/.npm/coffee-script/1.3.3/package/package.json
2124 silly lockFile 022c8436-coffee-script-1-3-3 coffee-script@1.3.3
2125 silly lockFile f72bb580-coffee-script-1-3-3 coffee-script@~1.3.3
2126 http 200 http://85.10.209.91/grunt-mocha
2127 silly registry.get cb [ 200,
2127 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:41 GMT',
2127 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
2127 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
2127 silly registry.get     vary: 'Accept-Encoding',
2127 silly registry.get     'keep-alive': 'timeout=15, max=97',
2127 silly registry.get     connection: 'Keep-Alive',
2127 silly registry.get     'transfer-encoding': 'chunked',
2127 silly registry.get     'content-type': 'text/html' } ]
2128 silly addNameRange number 2 { name: 'grunt-mocha', range: '>=0.1.3- <0.2.0-', hasData: true }
2129 silly addNameRange versions [ 'grunt-mocha', [ '0.1.0', '0.1.1', '0.1.2', '0.1.3' ] ]
2130 verbose addNamed [ 'grunt-mocha', '0.1.3' ]
2131 verbose addNamed [ '0.1.3', '0.1.3' ]
2132 silly lockFile 98559f86-grunt-mocha-0-1-3 grunt-mocha@0.1.3
2133 verbose lock grunt-mocha@0.1.3 /Users/apple/.npm/98559f86-grunt-mocha-0-1-3.lock
2134 verbose read json /Users/apple/.npm/grunt-mocha/0.1.3/package/package.json
2135 silly lockFile 98559f86-grunt-mocha-0-1-3 grunt-mocha@0.1.3
2136 silly lockFile 0b644ca0-grunt-mocha-0-1-3 grunt-mocha@~0.1.3
2137 http 200 https://nodeload.github.com/yeoman/generators/tarball/4a2eafdbae
2138 http 200 https://nodeload.github.com/cowboy/grunt/tarball/0ba6d4b529
2139 verbose tar unpack /Users/apple/tmp/npm-45296/1346416598892-0.2708209487609565/tmp.tgz
2140 silly lockFile 17cd05f7-98892-0-2708209487609565-package /Users/apple/tmp/npm-45296/1346416598892-0.2708209487609565/package
2141 verbose lock /Users/apple/tmp/npm-45296/1346416598892-0.2708209487609565/package /Users/apple/.npm/17cd05f7-98892-0-2708209487609565-package.lock
2142 silly gunzTarPerm modes [ '755', '644' ]
2143 silly gunzTarPerm extractEntry
2144 silly gunzTarPerm modified mode [ '', 509, 493 ]
2145 silly gunzTarPerm extractEntry .gitignore
2146 silly gunzTarPerm modified mode [ '.gitignore', 436, 420 ]
2147 silly gunzTarPerm extractEntry Gruntfile.js
2148 silly gunzTarPerm modified mode [ 'Gruntfile.js', 436, 420 ]
2149 silly gunzTarPerm extractEntry LICENSE-MIT
2150 silly gunzTarPerm modified mode [ 'LICENSE-MIT', 436, 420 ]
2151 silly gunzTarPerm extractEntry README.md
2152 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
2153 silly gunzTarPerm extractEntry bin/
2154 silly gunzTarPerm modified mode [ 'bin/', 509, 493 ]
2155 silly gunzTarPerm extractEntry bin/grunt
2156 silly gunzTarPerm modified mode [ 'bin/grunt', 509, 493 ]
2157 silly gunzTarPerm extractEntry dev/
2158 silly gunzTarPerm modified mode [ 'dev/', 509, 493 ]
2159 silly gunzTarPerm extractEntry dev/init.exp
2160 silly gunzTarPerm modified mode [ 'dev/init.exp', 509, 493 ]
2161 silly gunzTarPerm extractEntry docs/
2162 silly gunzTarPerm modified mode [ 'docs/', 509, 493 ]
2163 silly gunzTarPerm extractEntry docs/README.md
2164 silly gunzTarPerm modified mode [ 'docs/README.md', 436, 420 ]
2165 silly gunzTarPerm extractEntry docs/api.md
2166 silly gunzTarPerm modified mode [ 'docs/api.md', 436, 420 ]
2167 silly gunzTarPerm extractEntry docs/api_config.md
2168 silly gunzTarPerm modified mode [ 'docs/api_config.md', 436, 420 ]
2169 silly gunzTarPerm extractEntry docs/api_fail.md
2170 silly gunzTarPerm modified mode [ 'docs/api_fail.md', 436, 420 ]
2171 silly gunzTarPerm extractEntry docs/api_file.md
2172 silly gunzTarPerm modified mode [ 'docs/api_file.md', 436, 420 ]
2173 silly gunzTarPerm extractEntry docs/api_log.md
2174 silly gunzTarPerm modified mode [ 'docs/api_log.md', 436, 420 ]
2175 silly gunzTarPerm extractEntry docs/api_task.md
2176 silly gunzTarPerm modified mode [ 'docs/api_task.md', 436, 420 ]
2177 silly gunzTarPerm extractEntry docs/api_template.md
2178 silly gunzTarPerm modified mode [ 'docs/api_template.md', 436, 420 ]
2179 silly gunzTarPerm extractEntry docs/api_util.md
2180 silly gunzTarPerm modified mode [ 'docs/api_util.md', 436, 420 ]
2181 silly gunzTarPerm extractEntry docs/api_utils.md
2182 silly gunzTarPerm modified mode [ 'docs/api_utils.md', 436, 420 ]
2183 silly gunzTarPerm extractEntry docs/contributing.md
2184 silly gunzTarPerm modified mode [ 'docs/contributing.md', 436, 420 ]
2185 silly gunzTarPerm extractEntry docs/example_gruntfiles.md
2186 silly gunzTarPerm modified mode [ 'docs/example_gruntfiles.md', 436, 420 ]
2187 silly gunzTarPerm extractEntry docs/exit_codes.md
2188 silly gunzTarPerm modified mode [ 'docs/exit_codes.md', 436, 420 ]
2189 silly gunzTarPerm extractEntry docs/faq.md
2190 silly gunzTarPerm modified mode [ 'docs/faq.md', 436, 420 ]
2191 silly gunzTarPerm extractEntry docs/getting_started.md
2192 silly gunzTarPerm modified mode [ 'docs/getting_started.md', 436, 420 ]
2193 silly gunzTarPerm extractEntry docs/helpers_directives.md
2194 silly gunzTarPerm modified mode [ 'docs/helpers_directives.md', 436, 420 ]
2195 silly gunzTarPerm extractEntry docs/plugins.md
2196 silly gunzTarPerm modified mode [ 'docs/plugins.md', 436, 420 ]
2197 silly gunzTarPerm extractEntry docs/task_concat.md
2198 silly gunzTarPerm modified mode [ 'docs/task_concat.md', 436, 420 ]
2199 silly gunzTarPerm extractEntry docs/task_init.md
2200 silly gunzTarPerm modified mode [ 'docs/task_init.md', 436, 420 ]
2201 silly gunzTarPerm extractEntry docs/task_lint.md
2202 silly gunzTarPerm modified mode [ 'docs/task_lint.md', 436, 420 ]
2203 silly gunzTarPerm extractEntry docs/task_min.md
2204 silly gunzTarPerm modified mode [ 'docs/task_min.md', 436, 420 ]
2205 silly gunzTarPerm extractEntry docs/task_qunit.md
2206 silly gunzTarPerm modified mode [ 'docs/task_qunit.md', 436, 420 ]
2207 silly gunzTarPerm extractEntry docs/task_server.md
2208 silly gunzTarPerm modified mode [ 'docs/task_server.md', 436, 420 ]
2209 silly gunzTarPerm extractEntry docs/toc.md
2210 silly gunzTarPerm modified mode [ 'docs/toc.md', 436, 420 ]
2211 silly gunzTarPerm extractEntry docs/types_of_tasks.md
2212 silly gunzTarPerm modified mode [ 'docs/types_of_tasks.md', 436, 420 ]
2213 silly gunzTarPerm extractEntry lib/
2214 silly gunzTarPerm modified mode [ 'lib/', 509, 493 ]
2215 silly gunzTarPerm extractEntry lib/grunt.js
2216 silly gunzTarPerm modified mode [ 'lib/grunt.js', 436, 420 ]
2217 silly gunzTarPerm extractEntry lib/grunt/
2218 silly gunzTarPerm modified mode [ 'lib/grunt/', 509, 493 ]
2219 silly gunzTarPerm extractEntry lib/grunt/cli.js
2220 silly gunzTarPerm modified mode [ 'lib/grunt/cli.js', 436, 420 ]
2221 silly gunzTarPerm extractEntry lib/grunt/config.js
2222 silly gunzTarPerm modified mode [ 'lib/grunt/config.js', 436, 420 ]
2223 silly gunzTarPerm extractEntry lib/grunt/fail.js
2224 silly gunzTarPerm modified mode [ 'lib/grunt/fail.js', 436, 420 ]
2225 silly gunzTarPerm extractEntry lib/grunt/file.js
2226 silly gunzTarPerm modified mode [ 'lib/grunt/file.js', 436, 420 ]
2227 silly gunzTarPerm extractEntry lib/grunt/help.js
2228 silly gunzTarPerm modified mode [ 'lib/grunt/help.js', 436, 420 ]
2229 silly gunzTarPerm extractEntry lib/grunt/log.js
2230 silly gunzTarPerm modified mode [ 'lib/grunt/log.js', 436, 420 ]
2231 silly gunzTarPerm extractEntry lib/grunt/option.js
2232 silly gunzTarPerm modified mode [ 'lib/grunt/option.js', 436, 420 ]
2233 silly gunzTarPerm extractEntry lib/grunt/task.js
2234 silly gunzTarPerm modified mode [ 'lib/grunt/task.js', 436, 420 ]
2235 silly gunzTarPerm extractEntry lib/grunt/template.js
2236 silly gunzTarPerm modified mode [ 'lib/grunt/template.js', 436, 420 ]
2237 silly gunzTarPerm extractEntry lib/grunt/util.js
2238 silly gunzTarPerm modified mode [ 'lib/grunt/util.js', 436, 420 ]
2239 silly gunzTarPerm extractEntry lib/util/
2240 silly gunzTarPerm modified mode [ 'lib/util/', 509, 493 ]
2241 silly gunzTarPerm extractEntry lib/util/findup.js
2242 silly gunzTarPerm modified mode [ 'lib/util/findup.js', 436, 420 ]
2243 silly gunzTarPerm extractEntry lib/util/namespace.js
2244 silly gunzTarPerm modified mode [ 'lib/util/namespace.js', 436, 420 ]
2245 silly gunzTarPerm extractEntry lib/util/task.js
2246 silly gunzTarPerm modified mode [ 'lib/util/task.js', 436, 420 ]
2247 silly gunzTarPerm extractEntry misc/
2248 silly gunzTarPerm modified mode [ 'misc/', 509, 493 ]
2249 silly gunzTarPerm extractEntry misc/bash_completion.sh
2250 silly gunzTarPerm modified mode [ 'misc/bash_completion.sh', 509, 493 ]
2251 silly gunzTarPerm extractEntry package.json
2252 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
2253 silly gunzTarPerm extractEntry tasks/
2254 silly gunzTarPerm modified mode [ 'tasks/', 509, 493 ]
2255 silly gunzTarPerm extractEntry tasks/concat.js
2256 silly gunzTarPerm modified mode [ 'tasks/concat.js', 436, 420 ]
2257 silly gunzTarPerm extractEntry tasks/init.js
2258 silly gunzTarPerm modified mode [ 'tasks/init.js', 436, 420 ]
2259 silly gunzTarPerm extractEntry tasks/init/
2260 silly gunzTarPerm modified mode [ 'tasks/init/', 509, 493 ]
2261 silly gunzTarPerm extractEntry tasks/init/commonjs.js
2262 silly gunzTarPerm modified mode [ 'tasks/init/commonjs.js', 436, 420 ]
